alloy,Continuous Al2O3?,Temperature,Ni,Al,Co,Cr,Mo,Re,Ru,Ti,Ta,W,Hf,Nb,Si,C,Y,Ce,B,Ni_a,Al_a,Co_a,Cr_a,Mo_a,Re_a,Ru_a,Ti_a,Ta_a,W_a,Hf_a,Ni_A1,Al_A1,Co_A1,Cr_A1,Mo_A1,Re_A1,Ru_A1,Ti_A1,Ta_A1,W_A1,Hf_A1,Ni_L12,Al_L12,Co_L12,Cr_L12,Mo_L12,Re_L12,Ru_L12,Ti_L12,Ta_L12,W_L12,Hf_L12,gamapie,k(g2/m4/h)
Jin-0Ru,0,900,57,6,12,5,1,5,0,0,8,6,0,0,0,0,0,0,0,0.000885103,2.24E-08,0.000785814,0.00217519,0.000312167,0.000414336,5.59E-14,1.30E-18,6.29E-09,0.001091295,1.45E-20,0.155971285,0.018142435,0.08901195,0.044329917,0.004144926,0.011525979,0,0,0.000861849,0.011354951,0,0.446890716,0.120189101,0.034118951,0.012857922,0.001870243,0.000707835,0,0,0.026631484,0.006123748,0,0.64939,0.0297
Jin-0Ru,1,1000,57,6,12,5,1,5,0,0,8,6,0,0,0,0,0,0,0,0.000721029,6.74E-08,0.000518684,0.001514625,0.000255282,0.000369276,2.99E-14,2.73E-18,1.82E-08,0.000920124,3.47E-20,0.213446301,0.032515496,0.097009817,0.047695641,0.005013196,0.014102542,0,0,0.00243206,0.013714946,0,0.390264211,0.105817766,0.028720176,0.011522227,0.001337808,0.001087325,0,0,0.025065398,0.005465088,0,0.56928,0.56
Jin-0Ru,1,1100,57,6,12,5,1,5,0,0,8,6,0,0,0,0,0,0,0,0.000594741,1.62E-07,0.000345979,0.001046479,0.000206338,0.000301244,1.57E-14,4.30E-18,4.44E-08,0.000752977,7.24E-20,0.302741982,0.05618163,0.105204444,0.050686876,0.005600852,0.015440036,0,0,0.006444051,0.016115713,0,0.301438166,0.082153404,0.021470106,0.009136497,0.00088318,0.001262947,0,0,0.021059427,0.004190689,0,0.44159,39.2
Jin-1.5Ru,0,900,55.5,6,12,5,1,5,1.5,0,8,6,0,0,0,0,0,0,0,0.000846152,2.58E-08,0.00077648,0.002112489,0.000300915,0.000366484,0.000653155,1.48E-18,6.92E-09,0.001149152,1.58E-20,0,0,0,0,0,0,0,0,0,0,0,0.590762084,0.139254762,0.122931496,0.056166165,0.005765189,0.011536996,0.008441721,0,0.027680186,0.017154697,0,0.97969,0.0469
Jin-1.5Ru,1,1000,55.5,6,12,5,1,5,1.5,0,8,6,0,0,0,0,0,0,0,0.000689233,7.69E-08,0.000512962,0.001485486,0.00024853,0.000336573,0.000438748,3.10E-18,2.03E-08,0.000952564,3.80E-20,0.198047187,0.030199879,0.097059458,0.048228354,0.005038163,0.013642946,0.007860698,0,0.00201194,0.01359722,0,0.39355113,0.109057658,0.028987455,0.010894808,0.001240013,0.000974708,0.001188105,0,0.025665375,0.005196518,0,0.57675,1.73
Jin-1.5Ru,1,1100,55.5,6,12,5,1,5,1.5,0,8,6,0,0,0,0,0,0,0,0.000567654,1.84E-07,0.00034109,0.001032427,0.000202288,0.000290516,0.000291553,4.93E-18,5.05E-08,0.000792669,8.00E-20,0.285503329,0.053821613,0.10575821,0.051366708,0.005698888,0.015606186,0.008104476,0,0.005759165,0.016351425,0,0.306724957,0.085442711,0.021765245,0.008855268,0.000827215,0.00120692,0.001193359,0,0.021932496,0.004086351,0,0.45203,215.9
Jin-3Ru,0,900,54,6,12,5,1,5,3,0,8,6,0,0,0,0,0,0,0,0.00080817,2.92E-08,0.000766638,0.002217473,0.000300683,0.000294132,0.000949805,1.64E-18,8.01E-09,0.001373794,1.80E-20,0.12442369,0.014158598,0.080407764,0.041780822,0.003707503,0.008218937,0.009894528,0,0.000562457,0.011322756,0,0.453397,0.12603745,0.03602305,0.012103,0.0016758,0.00049875,0.00142975,0,0.02729825,0.00653695,0,0.665,0.0313
Jin-3Ru,1,1000,54,6,12,5,1,5,3,0,8,6,0,0,0,0,0,0,0,0.000658683,8.72E-08,0.000508364,0.001483566,0.000241936,0.000292948,0.00081156,3.49E-18,2.28E-08,0.001023342,4.20E-20,0.182352778,0.028061962,0.094808572,0.047944016,0.004913542,0.01217391,0.014216888,0,0.001727136,0.013605194,0,0.396763408,0.1121354,0.02976632,0.01061412,0.0011696,0.00084796,0.002204696,0,0.026134712,0.00517548,0,0.5848,3.9
Jin-3Ru,1,1100,54,6,12,5,1,5,3,0,8,6,0,0,0,0,0,0,0,0.000542416,2.08E-07,0.000337719,0.00101641,0.000197162,0.000273389,0.000581794,5.65E-18,5.71E-08,0.000815054,8.79E-20,0.26882975,0.051610673,0.105927523,0.051846926,0.005739889,0.015329637,0.016231696,0,0.005165363,0.016253174,0,0.311148634,0.088591091,0.022196226,0.008601614,0.000775253,0.001135192,0.002390363,0,0.022703832,0.003913181,0,0.46146,82.2
MC2,1,1150,64.6,5,5.2,7.8,2.1,0,0,1.5,5.8,8,0,0,0,0,0,0,0,0.000629206,1.40E-07,0.000124795,0.001458568,0.000379351,9.79E-15,1.08E-14,9.64E-08,3.34E-08,0.00099597,1.41E-19,0.431735096,0.060576977,0.046546576,0.080431571,0.012265697,0,0,0.009823294,0.007521798,0.022088991,0,0.234126806,0.051526256,0.006833538,0.010314464,0.00098045,0,0,0.009130028,0.011867391,0.004231069,0,0.32901,0.2952
MC2,！,900,64.6,5,5.2,7.8,2.1,0,0,1.5,5.8,8,0,0,0,0,0,0,0,0.001020667,1.26E-08,0.000300001,0.003928011,0.000807663,4.26E-14,5.25E-14,1.29E-08,3.19E-09,0.002413069,2.53E-20,0.225357269,0.017279508,0.039247463,0.072001157,0.011286148,0,0,0.00132031,0.000754463,0.017679835,0,0.440506983,0.094825342,0.014128158,0.018747334,0.001955923,0,0,0.017627906,0.018636621,0.008641734,0,0.61507,0.54
DD32,1,900,60.444,6,9,4.5,1.8,4,0,0,4,8.5,0,1.6,0,0.15,0.003,0,0.003,0.001163241,1.12E-08,0.000530867,0.001716937,0.000371279,0.000528332,5.62E-14,7.22E-19,1.90E-09,0.00109762,8.55E-21,0.147187114,0.013777344,0.043051667,0.027932045,0.00366214,0.007696571,0,0,0.00051665,0.009439,0,0.501852682,0.122644643,0.049038699,0.024184073,0.007575024,0.002144292,0,0,0.013042599,0.016387989,0,0.73687,0.004536
DD32,1,1000,60.444,6,9,4.5,1.8,4,0,0,4,8.5,0,1.6,0,0.15,0.003,0,0.003,0.000912435,3.91E-08,0.000357903,0.001208709,0.000353318,0.000402823,2.83E-14,1.50E-18,5.18E-09,0.000992745,2.15E-20,0.217963259,0.027755034,0.054295716,0.033983597,0.005863894,0.009948198,0,0,0.001323752,0.013532904,0,0.431892825,0.108666133,0.039057033,0.018927347,0.005568728,0.002379366,0,0,0.012238545,0.014080022,0,0.63281,0.00648
DD32,1,1100,60.444,6,9,4.5,1.8,4,0,0,4,8.5,0,1.6,0,0.15,0.003,0,0.003,0.000729618,1.08E-07,0.00024385,0.000831021,0.000312534,0.000273573,1.46E-14,2.35E-18,1.21E-08,0.000853038,4.70E-20,0.338494244,0.055393242,0.06887996,0.041011412,0.008356198,0.011347182,0,0,0.003422166,0.018895596,0,0.311685666,0.08102928,0.024812946,0.01208172,0.003152148,0.001834968,0,0,0.010137744,0.009465528,0,0.4542,0.970467614
DD32M,1,900,65.554,6.2,8.7,4.4,1.1,0,0,0,3.8,8.5,0,1.6,0,0.14,0.003,0,0.003,0.00131783,7.73E-09,0.000554457,0.001442833,0.000191914,3.43E-14,5.73E-14,4.72E-19,1.10E-09,0.000902646,6.69E-21,0.16673,0.017495229,0.038098605,0.023623967,0.00180772,0,0,0,0.000854933,0.008902121,0,0.512822993,0.118679602,0.04938301,0.026521743,0.004989533,0,0,0,0.011590269,0.018495426,0,0.74249,0.006229971
DD32M,1,1000,65.554,6.2,8.7,4.4,1.1,0,0,0,3.8,8.5,0,1.6,0,0.14,0.003,0,0.003,0.001034468,2.72E-08,0.000372198,0.001054735,0.000190865,1.83E-14,2.85E-14,9.79E-19,3.06E-09,0.000797987,1.70E-20,0.241991539,0.032202151,0.048004718,0.029486085,0.00294824,0,0,0,0.001846335,0.012050931,0,0.437564507,0.103971535,0.039479504,0.020661698,0.003845652,0,0,0,0.010602381,0.015344721,0,0.63147,0.049165218
DD32M,1,1100,65.554,6.2,8.7,4.4,1.1,0,0,0,3.8,8.5,0,1.6,0,0.14,0.003,0,0.003,0.000817851,7.88E-08,0.000249496,0.000749533,0.000178986,9.79E-15,1.47E-14,1.54E-18,7.39E-09,0.000711273,3.83E-20,0.37452597,0.060936655,0.063163165,0.037592035,0.004599205,0,0,0,0.004036955,0.017396015,0,0.305028578,0.07524047,0.02432139,0.01255467,0.002197505,0,0,0,0.008409178,0.010002587,0,0.43775,1.084857822
CMSX-2,！,800,66.43,5.58,4.6,7.9,0.6,0,0,0.99,6,7.9,0,0,0,0,0,0,0,0.001255029,3.67E-09,0.000403451,0.006522722,0.000350924,8.13E-14,1.06E-13,2.37E-09,6.88E-10,0.003401153,6.33E-21,0.156766472,0.009260558,0.029219127,0.061090339,0.00264665,0,0,0.00027173,0.00020108,0.012274044,0,0.520162998,0.114444007,0.017320823,0.029542151,0.001076641,0,0,0.01209766,0.019634145,0.013181575,0,0.72746,0.000468
CMSX-3,！,800,66.19,5.6,4.7,7.9,0.6,0,0,1,5.9,8,0.11,0,0,0,0,0,0,0.001248532,3.73E-09,0.000410408,0.006558514,0.000348541,8.07E-14,1.07E-13,2.42E-09,6.92E-10,0.003358664,1.25E-12,0.151793323,0.009015017,0.028956446,0.059832218,0.002556458,0,0,0.00026437,0.000190346,0.011759178,0,0.522534116,0.115195786,0.018053999,0.029894847,0.00109773,0,0,0.01223603,0.019320048,0.013114214,0.00036591,0.73182,0.001476
CMSX-4,！,800,61.7,5.6,10,6,0.6,3,0,1,6,6,0.1,0,0,0,0,0,0,0.001255932,3.61E-09,0.000897638,0.003620938,0.000254072,0.000443336,1.07E-13,1.69E-09,9.76E-10,0.001596552,1.20E-12,0.157388713,0.009968431,0.070460245,0.052223329,0.002371799,0.007949746,0,0.000265617,0.000271866,0.011590254,3.12E-06,0.477884407,0.115552954,0.030956434,0.016286399,0.001302639,0.000327365,0,0.012364841,0.01977829,0.007222486,0.000334185,0.68201,0.002196
CMSX-6,！,800,70.91,4.78,4.9,9.7,2.9,0,0,4.71,2,0.1,0,0,0,0,0,0,0,0.001440226,1.69E-09,0.000361193,0.006051299,0.001118024,7.32E-14,1.02E-13,7.48E-09,2.80E-10,3.99E-05,2.10E-20,0.189945666,0.008336925,0.028739527,0.080817329,0.010421956,0,0,0.001186421,0.000105531,0.000236645,0,0.477302853,0.090339984,0.016450066,0.015340627,0.001215099,0,0,0.053609648,0.006055685,5.94E-05,0,0.66038,0.00864
SRR99,！,800,66.166,5.56,5.15,8.53,0.06,0,0,2.24,2.76,9.52,0,0,0,0.014,0,0,0,0.001245972,3.66E-09,0.000363844,0.007162466,3.18E-05,7.91E-14,1.13E-13,4.76E-09,3.60E-10,0.003517259,8.62E-21,0.139337256,0.007913639,0.023938036,0.057905143,0.000211543,0,0,0.000451933,9.38E-05,0.010536294,0,0.519767679,0.113328056,0.023274823,0.030152309,0.000102759,0,0,0.027076891,0.008881279,0.011413545,0,0.73399,0.000972
CMSX-4,1,1000,61.7,5.6,10,6,0.6,3,0,1,6,6,0.1,0,0,0,0,0,0,0.000819877,4.33E-08,0.000421393,0.001761624,0.00015195,0.000265745,2.99E-14,1.77E-08,1.07E-08,0.000941118,1.21E-11,0.248165342,0.031183474,0.07751789,0.056209109,0.002990318,0.009024114,0,0.001718879,0.002294792,0.013888364,1.33E-05,0.387620481,0.094331826,0.025097969,0.013579416,0.000790926,0.000718517,0,0.010911434,0.017762411,0.005848395,0.000323054,0.55699,0.003312
CMSX-6,1,1000,70.91,4.78,4.9,9.7,2.9,0,0,4.71,2,0.1,0,0,0,0,0,0,0,0.00089405,2.42E-08,0.00018163,0.003076819,0.000793854,3.24E-14,3.20E-14,7.86E-08,3.29E-09,2.02E-05,1.15E-19,0.263892455,0.02208417,0.03226757,0.090265485,0.015477905,0,0,0.006640785,0.00062136,0.00025027,0,0.409109655,0.076594005,0.014047635,0.013649685,0.001358715,0,0,0.04815195,0.00553719,5.12E-05,0,0.5685,0.00828
DD6,1,980,61,5.6,9,4.3,2,2,0,0,7.5,8,0.1,0.5,0,0,0,0,0,0.000912956,3.11E-08,0.000448063,0.001332319,0.000526912,0.000206528,3.48E-14,1.60E-18,8.27E-09,0.001175361,6.13E-12,0.23696844,0.028546907,0.070405865,0.038866104,0.009560734,0.006047205,0,0,0.002299988,0.017276557,8.20E-06,0.414719158,0.100527608,0.024568433,0.012567426,0.003404415,0.000631321,0,0,0.023476896,0.009782532,0.000342212,0.59002,1.2672
DD6,1,950,61,5.6,9,4.3,2,2,0,0,7.5,8,0.1,0.5,0,0,0,0,0,0.000971325,2.24E-08,0.000503188,0.001486777,0.000564612,0.000230171,4.24E-14,1.32E-18,6.10E-09,0.001267442,4.47E-12,0.218901839,0.024383087,0.069123861,0.038270144,0.009234969,0.006074626,0,0,0.001730115,0.016739824,7.69E-06,0.432785298,0.104689342,0.02585226,0.013160031,0.003730112,0.000603219,0,0,0.024048757,0.010322438,0.000344697,0.61553,0.8496
DD10,！,870,64,4,5,12.5,0.5,0,0,4,5.5,4.5,0,0,0,0,0,0,0,0.000933835,8.06E-09,0.000263564,0.007488674,0.000229495,4.59E-14,5.25E-14,4.73E-08,5.50E-09,0.002189546,8.42E-20,0.194314441,0.008993047,0.03687112,0.115832372,0.002823096,0,0,0.001842442,0.000579478,0.010207721,0,0.438170682,0.077822101,0.010234006,0.013574609,0.000121256,0,0,0.047083705,0.017218352,0.002055289,0,0.60628,0.074
DD10,1,900,64,4,5,12.5,0.5,0,0,4,5.5,4.5,0,0,0,0,0,0,0,0.00085799,1.25E-08,0.00023629,0.006884374,0.000202945,4.34E-14,4.46E-14,7.03E-08,8.32E-09,0.002164061,1.13E-19,0.209440807,0.011019406,0.03875418,0.123612816,0.00290406,0,0,0.002491483,0.000805126,0.011536128,0,0.427445944,0.075796997,0.010227285,0.014012093,0.000124578,0,0,0.046432112,0.01699604,0.002200883,0,0.59323,0.185
DD10,1,980,64,4,5,12.5,0.5,0,0,4,5.5,4.5,0,0,0,0,0,0,0,0.00072977,3.03E-08,0.000185037,0.005123883,0.000153482,3.06E-14,2.95E-14,1.53E-07,1.88E-08,0.001585248,1.90E-19,0.244809164,0.017439732,0.039801133,0.125982136,0.002917879,0,0,0.005412486,0.001796657,0.012130813,0,0.393795753,0.069373402,0.009883786,0.01480369,0.00013193,0,0,0.043509547,0.016007555,0.002204337,0,0.54971,0.52
DD10,1,1000,64,4,5,12.5,0.5,0,0,4,5.5,4.5,0,0,0,0,0,0,0,0.000702528,3.70E-08,0.000174133,0.004750112,0.000144014,2.79E-14,2.65E-14,1.81E-07,2.25E-08,0.00145112,2.11E-19,0.256396222,0.019557262,0.040013442,0.12596945,0.002915658,0,0,0.006562558,0.002170442,0.012174966,0,0.382205981,0.067260816,0.009669744,0.014814475,0.00013356,0,0,0.042365232,0.01562652,0.00215833,0,0.53424,1.3
DD10,1,1100,64,4,5,12.5,0.5,0,0,4,5.5,4.5,0,0,0,0,0,0,0,0.000581331,9.14E-08,0.000126486,0.003236877,0.000106447,1.62E-14,1.46E-14,3.84E-07,5.01E-08,0.000923531,3.42E-19,0.352558528,0.036322328,0.042425866,0.128222122,0.002923242,0,0,0.017180772,0.005463892,0.01270325,0,0.286048662,0.050492188,0.00725971,0.012564728,0.000128704,0,0,0.031741624,0.012335474,0.00162891,0,0.4022,2.59
DD10H,！,900,62.5,4,6.5,12.5,0.5,0,0,4,5.5,4.5,0,0,0,0,0,0,0,0.000825455,1.36E-08,0.000305828,0.006649156,0.000204762,3.97E-14,4.42E-14,7.63E-08,1.04E-08,0.00207116,1.22E-19,0.200135362,0.011063565,0.049771999,0.122634224,0.002877249,0,0,0.002540166,0.000854748,0.011412688,0,0.42101045,0.075756434,0.013506687,0.013271071,0.000129589,0,0,0.0463869,0.016946681,0.002038078,0,0.58904,0.207
DD10H,1,1000,62.5,4,6.5,12.5,0.5,0,0,4,5.5,4.5,0,0,0,0,0,0,0,0.000673359,4.04E-08,0.000222586,0.004632928,0.000143823,2.60E-14,2.62E-14,2.00E-07,2.82E-08,0.001419774,2.30E-19,0.250763518,0.020185475,0.051975938,0.126697276,0.002915469,0,0,0.006816983,0.002384522,0.012320819,0,0.372912498,0.066636598,0.012617301,0.014095192,0.000136744,0,0,0.042112016,0.015420561,0.00201435,0,0.52594,1.31
DD10H,1,1100,62.5,4,6.5,12.5,0.5,0,0,4,5.5,4.5,0,0,0,0,0,0,0,0.000558405,9.92E-08,0.000160494,0.003161084,0.000105527,1.51E-14,1.41E-14,4.25E-07,6.07E-08,0.000903237,3.70E-19,0.352731164,0.038228084,0.055412565,0.129117492,0.002929732,0,0,0.0181508,0.006062577,0.012857586,0,0.270948817,0.048594374,0.009182099,0.011673724,0.000123043,0,0,0.030772335,0.011735245,0.001480364,0,0.38451,2.81
LDSX-1,1,1100,66.05,6,3,3,2.5,6.2,3.5,0.25,6.5,2.9,0.1,0,0,0,0,0,0,0.000892516,6.40E-08,0.000103045,0.000520004,0.000489849,0.000470385,0.00071606,4.15E-09,6.75E-09,0.000242916,9.84E-12,0.260803307,0.033857014,0.02096002,0.025528427,0.010641656,0.011973306,0.013320351,0.000542667,0.001889712,0.005338147,1.54E-05,0.438001676,0.104444799,0.009042476,0.009985151,0.004323096,0.002731957,0.00411895,0.002701935,0.020450646,0.00428707,0.000336241,0.60043,0.5868
LDSX-2,1,1100,58.55,6,8,3,5,6.2,3.5,0.25,6.5,2.9,0.1,0,0,0,0,0,0,0.000691697,1.17E-07,0.000247744,0.000587413,0.000937201,0.000315245,0.000589476,9.14E-09,2.14E-08,0.000315577,1.81E-11,0.234280983,0.036874166,0.056850592,0.027601016,0.02281607,0.011544041,0.012838161,0.000539903,0.002287377,0.006495326,1.24E-05,0.390853558,0.102897975,0.023170199,0.007813468,0.006800194,0.001745083,0.003129891,0.002741469,0.020282368,0.003163667,0.000337758,0.56293,0.7308
N5,1,900,63.3,6.2,7.5,7,1.5,3,0,0,6.5,5,0,0,0,0,0,0,0,0.000998459,1.78E-08,0.000460014,0.003160925,0.000493064,0.000413542,5.31E-14,1.05E-18,2.83E-09,0.001064341,1.17E-20,0.17340022,0.017640882,0.049624332,0.05577524,0.005822987,0.00772684,0,0,0.000468004,0.007911495,0,0.474044886,0.12035888,0.026213026,0.024145004,0.003349518,0.000895013,0,0,0.021107385,0.007919507,0,0.67804,0.01188
N5,1,1000,63.3,6.2,7.5,7,1.5,3,0,0,6.5,5,0,0,0,0,0,0,0,0.000820567,5.26E-08,0.000314989,0.002113216,0.000385659,0.000309652,2.81E-14,2.06E-18,8.16E-09,0.00081933,2.77E-20,0.234492756,0.031704315,0.054911156,0.060437371,0.006946543,0.00857094,0,0,0.00145706,0.009623941,0,0.413248489,0.106298056,0.02152003,0.02041917,0.002444382,0.001106778,0,0,0.020117321,0.006711692,0,0.59186,0.00576
N5,1,1100,63.3,6.2,7.5,7,1.5,3,0,0,6.5,5,0,0,0,0,0,0,0,0.000679233,1.26E-07,0.000216063,0.001427869,0.000302308,0.000212691,1.48E-14,3.20E-18,2.05E-08,0.000624639,5.74E-20,0.32374775,0.053923155,0.06057855,0.065295688,0.007769089,0.008625777,0,0,0.004079977,0.011410013,0,0.323995764,0.084077879,0.015851128,0.015558449,0.001621349,0.001049928,0,0,0.017495706,0.004924442,0,0.46457,0.00864
N5,1,1050,63.3,6.2,7.5,7,1.5,3,0,0,6.5,5,0,0,0,0,0,0,0,0.000746689,8.32E-08,0.000261275,0.001733813,0.000340711,0.000256286,2.04E-14,2.65E-18,1.31E-08,0.000713526,4.02E-20,0.274594298,0.041577421,0.0575784,0.06266391,0.007365382,0.008570458,0,0,0.00247529,0.010454842,0,0.373154352,0.09642071,0.018854227,0.018185827,0.002021242,0.00110687,0,0,0.019100198,0.005876573,0,0.53472,0.10296
N5,1,980,63.3,6.2,7.5,7,1.5,3,0,0,6.5,5,0,0,0,0,0,0,0,0.000852026,4.33E-08,0.00033917,0.002290056,0.000405944,0.000334259,3.20E-14,1.84E-18,6.70E-09,0.000867829,2.36E-20,0.22057712,0.02833717,0.053932659,0.059645141,0.006776533,0.008586197,0,0,0.00116502,0.009324043,0,0.427164994,0.109664521,0.022496855,0.021206252,0.002617905,0.001088755,0,0,0.020411094,0.007009624,0,0.61166,0.07128
