alloy,Temperature,Ni,Al,Co,Cr,Mo,Re,Ru,Ti,Ta,W,Hf,Nb,Si,C,Y,Ce,B,Ni_a,Al_a,Co_a,Cr_a,Mo_a,Re_a,Ru_a,Ti_a,Ta_a,W_a,Hf_a,Ni_A1,Al_A1,Co_A1,Cr_A1,Mo_A1,Re_A1,Ru_A1,Ti_A1,Ta_A1,W_A1,Hf_A1,Ni_L12,Al_L12,Co_L12,Cr_L12,Mo_L12,Re_L12,Ru_L12,Ti_L12,Ta_L12,W_L12,Hf_L12,gamapie,k(g2/m4/h),CE_avg,CE_var,PE_avg,PE_var,IE_avg,IE_var,VE_avg,VE_var,a_r_avg,a_r_var,i_r_avg,i_r_var,ion_v_avg,ion_v_var,e_a_con_avg,e_a_con_var,Val_eff_c,Val_eff_γ,Val_eff_γ',G_al2O3,D_Ni,D_Ni3Al,classify_label
,1000.0,0.6041699326202068,0.13834315221988971,0.12667565745435685,0.05981567703353566,0.00648340845386942,0.016704700353081924,0.0,0.0,0.02750450054819369,0.020302971316865884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000721029,6.74e-08,0.000518684,0.001514625,0.000255282,0.000369276,2.99e-14,2.73e-18,1.82e-08,0.000920124,3.47e-20,0.213446301,0.032515496,0.097009817,0.047695641,0.005013196,0.014102542,0.0,0.0,0.00243206,0.013714946,0.0,0.390264211,0.105817766,0.028720176,0.011522227,0.001337808,0.001087325,0.0,0.0,0.025065398,0.005465088,0.0,0.56928,0.56,4.531867251332913,1.0895118299575,1.8490561623297852,0.15951524484610807,714.3010347093162,63.88476559185481,1.4245225607876593,0.4716227239998887,0.1493216190893954,0.017277928061732156,68.52963533244086,8.501904998772497,2.5646076084945504,1.0729861933645872,1.4073701931591238,0.6974771654178944,-0.43539239150544967,-0.12419267100000002,-0.31755007700000004,-598.0286129226104,3.083846236515758e-19,4.7592289581041404e-08,1
,1100.0,0.6041699326202068,0.13834315221988971,0.12667565745435685,0.05981567703353566,0.00648340845386942,0.016704700353081924,0.0,0.0,0.02750450054819369,0.020302971316865884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000594741,1.62e-07,0.000345979,0.001046479,0.000206338,0.000301244,1.57e-14,4.3e-18,4.44e-08,0.000752977,7.24e-20,0.302741982,0.05618163,0.105204444,0.050686876,0.005600852,0.015440036,0.0,0.0,0.006444051,0.016115713,0.0,0.301438166,0.082153404,0.021470106,0.009136497,0.00088318,0.001262947,0.0,0.0,0.021059427,0.004190689,0.0,0.44159,39.2,4.531867251332913,1.0895118299575,1.8490561623297852,0.15951524484610807,714.3010347093162,63.88476559185481,1.4245225607876593,0.4716227239998887,0.1493216190893954,0.017277928061732156,68.52963533244086,8.501904998772497,2.5646076084945504,1.0729861933645872,1.4073701931591238,0.6974771654178944,-0.43539239150544967,-0.19382411300000002,-0.24157181100000005,-569.8045355385448,1.62275911267902e-18,3.1592603459467923e-06,3
,1000.0,0.5922188994756301,0.1392716414971039,0.12752584040698667,0.060217129608843956,0.006526921812735562,0.016816813854242135,0.009294421904600432,0.0,0.027689096846776926,0.02043923459308019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000689233,7.69e-08,0.000512962,0.001485486,0.00024853,0.000336573,0.000438748,3.1e-18,2.03e-08,0.000952564,3.8e-20,0.198047187,0.030199879,0.097059458,0.048228354,0.005038163,0.013642946,0.007860698,0.0,0.00201194,0.01359722,0.0,0.39355113,0.109057658,0.028987455,0.010894808,0.001240013,0.000974708,0.001188105,0.0,0.025665375,0.005196518,0.0,0.57675,1.73,4.553941017827945,1.11551974840755,1.8513425204631306,0.1624732253436196,713.8979996345464,64.15122903386431,1.4292672398238704,0.4756515778184272,0.14959331586931324,0.017559811155911827,68.58999379690587,8.574401414756288,2.586985813048455,1.0937111126497527,1.4079150861713166,0.6999094270627367,-0.41301418695154446,-0.10297056799999998,-0.31977326600000006,-599.8896037408903,2.5746974068165583e-19,3.713060605025933e-08,1
,1100.0,0.5922188994756301,0.1392716414971039,0.12752584040698667,0.060217129608843956,0.006526921812735562,0.016816813854242135,0.009294421904600432,0.0,0.027689096846776926,0.02043923459308019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000567654,1.84e-07,0.00034109,0.001032427,0.000202288,0.000290516,0.000291553,4.93e-18,5.05e-08,0.000792669,8e-20,0.285503329,0.053821613,0.10575821,0.051366708,0.005698888,0.015606186,0.008104476,0.0,0.005759165,0.016351425,0.0,0.306724957,0.085442711,0.021765245,0.008855268,0.000827215,0.00120692,0.001193359,0.0,0.021932496,0.004086351,0.0,0.45203,215.9,4.553941017827945,1.11551974840755,1.8513425204631306,0.1624732253436196,713.8979996345464,64.15122903386431,1.4292672398238704,0.4756515778184272,0.14959331586931324,0.017559811155911827,68.58999379690587,8.574401414756288,2.586985813048455,1.0937111126497527,1.4079150861713166,0.6999094270627367,-0.41301418695154446,-0.16851721200000003,-0.24451206800000005,-571.7428740009876,1.3204774825405152e-18,2.354089403908514e-06,3
,1000.0,0.5801063638263171,0.14021267808651078,0.12838751246475685,0.06062400728804585,0.006571023197453642,0.01693044242201066,0.01871444570482864,0.0,0.02787618772170562,0.02057733928837065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000658683,8.72e-08,0.000508364,0.001483566,0.000241936,0.000292948,0.00081156,3.49e-18,2.28e-08,0.001023342,4.2e-20,0.182352778,0.028061962,0.094808572,0.047944016,0.004913542,0.01217391,0.014216888,0.0,0.001727136,0.013605194,0.0,0.396763408,0.1121354,0.02976632,0.01061412,0.0011696,0.00084796,0.002204696,0.0,0.026134712,0.00517548,0.0,0.5848,3.9,4.576313082263817,1.1412745406797233,1.853659775721503,0.1654172164083292,713.489518070483,64.42016876417772,1.4340760369609387,0.47970035146978446,0.1498686842740985,0.01784095973434629,68.65116792668412,8.64725737940501,2.609666429623416,1.114322866913025,1.4084673426963723,0.7023659632630788,-0.39033357037658306,-0.08477758999999999,-0.321558128,-601.663622748593,2.457701693507532e-19,2.892294968319444e-08,3
,1100.0,0.5801063638263171,0.14021267808651078,0.12838751246475685,0.06062400728804585,0.006571023197453642,0.01693044242201066,0.01871444570482864,0.0,0.02787618772170562,0.02057733928837065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000542416,2.08e-07,0.000337719,0.00101641,0.000197162,0.000273389,0.000581794,5.65e-18,5.71e-08,0.000815054,8.79e-20,0.26882975,0.051610673,0.105927523,0.051846926,0.005739889,0.015329637,0.016231696,0.0,0.005165363,0.016253174,0.0,0.311148634,0.088591091,0.022196226,0.008601614,0.000775253,0.001135192,0.002390363,0.0,0.022703832,0.003913181,0.0,0.46146,82.2,4.576313082263817,1.1412745406797233,1.853659775721503,0.1654172164083292,713.489518070483,64.42016876417772,1.4340760369609387,0.47970035146978446,0.1498686842740985,0.01784095973434629,68.65116792668412,8.64725737940501,2.609666429623416,1.114322866913025,1.4084673426963723,0.7023659632630788,-0.39033357037658306,-0.14562886499999997,-0.24701492099999997,-573.6091051496851,1.1066102127284388e-18,1.7996618444636038e-06,3
MC2,1150.0,0.66585780257283,0.11210917166310383,0.053380174266576666,0.09074116354411624,0.013239982174232699,0.0,0.0,0.0189557475546514,0.01939128066599883,0.026324677558490352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000629206,1.4e-07,0.000124795,0.001458568,0.000379351,9.79e-15,1.08e-14,9.64e-08,3.34e-08,0.00099597,1.41e-19,0.431735096,0.060576977,0.046546576,0.080431571,0.012265697,0.0,0.0,0.009823294,0.007521798,0.022088991,0.0,0.234126806,0.051526256,0.006833538,0.010314464,0.00098045,0.0,0.0,0.009130028,0.011867391,0.004231069,0.0,0.32901,0.2952,4.512817894641021,0.9992569957621892,1.8522726011636408,0.1667997378286205,711.9569556998284,60.99722654581763,1.459655852951152,0.4605709315884628,0.15042924156115212,0.016489935675090366,68.8384916517687,7.728215170014764,2.5105744855119885,1.0675249792908645,1.3564088346343317,0.6290541921108437,-0.4894255144880119,-0.303804142,-0.18562743899999995,-547.2015794097672,9.928150206271561e-18,0.00017529930375991196,0
DD32,900.0,0.6317722727733996,0.13642085884348637,0.09368661390456294,0.05308607843649897,0.011507977399470334,0.013178069357670111,0.0,0.0,0.013561161237969353,0.028362883992037215,0.0,0.01056515183809763,0.0,0.007667989107494296,2.070098296736368e-05,0.0,0.0001702421263458493,0.001163241,1.12e-08,0.000530867,0.001716937,0.000371279,0.000528332,5.62e-14,7.22e-19,1.9e-09,0.00109762,8.550000000000001e-21,0.147187114,0.013777344,0.043051667,0.027932045,0.00366214,0.007696571,0.0,0.0,0.00051665,0.009439,0.0,0.501852682,0.122644643,0.049038699,0.024184073,0.007575024,0.002144292,0.0,0.0,0.013042599,0.016387989,0.0,0.73687,0.004536,4.5774762487240706,1.1445966269877073,1.8645802234229962,0.1690934919433588,715.7808182049052,70.66198385066824,1.424865919333086,0.49667757013225694,0.14875950093144538,0.018828713181975102,68.00984370952249,9.829185791642816,2.5701170653760914,1.13478177412734,1.4296914063180675,0.732519348021319,-0.4298829346239085,-0.09145725200000002,-0.39958986100000005,-616.2614433195478,2.610333743509406e-19,3.341993132812499e-10,2
DD32,1000.0,0.6317722727733996,0.13642085884348637,0.09368661390456294,0.05308607843649897,0.011507977399470334,0.013178069357670111,0.0,0.0,0.013561161237969353,0.028362883992037215,0.0,0.01056515183809763,0.0,0.007667989107494296,2.070098296736368e-05,0.0,0.0001702421263458493,0.000912435,3.91e-08,0.000357903,0.001208709,0.000353318,0.000402823,2.83e-14,1.5e-18,5.18e-09,0.000992745,2.15e-20,0.217963259,0.027755034,0.054295716,0.033983597,0.005863894,0.009948198,0.0,0.0,0.001323752,0.013532904,0.0,0.431892825,0.108666133,0.039057033,0.018927347,0.005568728,0.002379366,0.0,0.0,0.012238545,0.014080022,0.0,0.63281,0.00648,4.5774762487240706,1.1445966269877073,1.8645802234229962,0.1690934919433588,715.7808182049052,70.66198385066824,1.424865919333086,0.49667757013225694,0.14875950093144538,0.018828713181975102,68.00984370952249,9.829185791642816,2.5701170653760914,1.13478177412734,1.4296914063180675,0.732519348021319,-0.4298829346239085,-0.13722896499999998,-0.343710753,-590.3436070881905,1.7002621107988421e-18,2.7657644458749826e-08,0
DD32,1100.0,0.6317722727733996,0.13642085884348637,0.09368661390456294,0.05308607843649897,0.011507977399470334,0.013178069357670111,0.0,0.0,0.013561161237969353,0.028362883992037215,0.0,0.01056515183809763,0.0,0.007667989107494296,2.070098296736368e-05,0.0,0.0001702421263458493,0.000729618,1.08e-07,0.00024385,0.000831021,0.000312534,0.000273573,1.46e-14,2.35e-18,1.21e-08,0.000853038,4.7e-20,0.338494244,0.055393242,0.06887996,0.041011412,0.008356198,0.011347182,0.0,0.0,0.003422166,0.018895596,0.0,0.311685666,0.08102928,0.024812946,0.01208172,0.003152148,0.001834968,0.0,0.0,0.010137744,0.009465528,0.0,0.4542,0.348522738,4.5774762487240706,1.1445966269877073,1.8645802234229962,0.1690934919433588,715.7808182049052,70.66198385066824,1.424865919333086,0.49667757013225694,0.14875950093144538,0.018828713181975102,68.00984370952249,9.829185791642816,2.5701170653760914,1.13478177412734,1.4296914063180675,0.732519348021319,-0.4298829346239085,-0.22720016599999998,-0.24988721399999997,-563.6326164300992,5.70991287848881e-18,6.10223271794997e-06,2
DD32M,900.0,0.662132272370377,0.13622581436750983,0.08751701171764234,0.05016017020842379,0.006796062665028757,0.0,0.0,0.0,0.01244969406380887,0.027408709193917774,0.0,0.010209722481017855,0.0,0.006916023468131158,2.000456731903597e-05,0.0,0.00016451489682352432,0.00131783,7.73e-09,0.000554457,0.001442833,0.000191914,3.43e-14,5.73e-14,4.72e-19,1.1e-09,0.000902646,6.6900000000000006e-21,0.16673,0.017495229,0.038098605,0.023623967,0.00180772,0.0,0.0,0.0,0.000854933,0.008902121,0.0,0.512822993,0.118679602,0.04938301,0.026521743,0.004989533,0.0,0.0,0.0,0.011590269,0.018495426,0.0,0.74249,0.001586668,4.5086527829935354,1.033660090891674,1.8641640878590955,0.16543328673920613,715.5708184389558,69.62712003405981,1.4036064831971187,0.46796921339623865,0.14793605269567728,0.017742455449285814,68.23227734434342,9.614995913254235,2.492716899764247,1.0261397118700883,1.4237309312382422,0.7270629557746748,-0.5072831002357528,-0.13289061099999996,-0.419187578,-611.4392148289926,4.500742642852949e-19,2.154456901504942e-10,0
DD32M,1000.0,0.662132272370377,0.13622581436750983,0.08751701171764234,0.05016017020842379,0.006796062665028757,0.0,0.0,0.0,0.01244969406380887,0.027408709193917774,0.0,0.010209722481017855,0.0,0.006916023468131158,2.000456731903597e-05,0.0,0.00016451489682352432,0.001034468,2.72e-08,0.000372198,0.001054735,0.000190865,1.83e-14,2.85e-14,9.79e-19,3.06e-09,0.000797987,1.7e-20,0.241991539,0.032202151,0.048004718,0.029486085,0.00294824,0.0,0.0,0.0,0.001846335,0.012050931,0.0,0.437564507,0.103971535,0.039479504,0.020661698,0.003845652,0.0,0.0,0.0,0.010602381,0.015344721,0.0,0.63147,0.033833189,4.5086527829935354,1.033660090891674,1.8641640878590955,0.16543328673920613,715.5708184389558,69.62712003405981,1.4036064831971187,0.46796921339623865,0.14793605269567728,0.017742455449285814,68.23227734434342,9.614995913254235,2.492716899764247,1.0261397118700883,1.4237309312382422,0.7270629557746748,-0.5072831002357528,-0.19330135599999998,-0.358788626,-585.221815838961,3.1548883326580317e-18,2.2072189856363996e-08,0
DD32M,1100.0,0.662132272370377,0.13622581436750983,0.08751701171764234,0.05016017020842379,0.006796062665028757,0.0,0.0,0.0,0.01244969406380887,0.027408709193917774,0.0,0.010209722481017855,0.0,0.006916023468131158,2.000456731903597e-05,0.0,0.00016451489682352432,0.000817851,7.88e-08,0.000249496,0.000749533,0.000178986,9.79e-15,1.47e-14,1.54e-18,7.39e-09,0.000711273,3.83e-20,0.37452597,0.060936655,0.063163165,0.037592035,0.004599205,0.0,0.0,0.0,0.004036955,0.017396015,0.0,0.305028578,0.07524047,0.02432139,0.01255467,0.002197505,0.0,0.0,0.0,0.008409178,0.010002587,0.0,0.43775,0.663210948,4.5086527829935354,1.033660090891674,1.8641640878590955,0.16543328673920613,715.5708184389558,69.62712003405981,1.4036064831971187,0.46796921339623865,0.14793605269567728,0.017742455449285814,68.23227734434342,9.614995913254235,2.492716899764247,1.0261397118700883,1.4237309312382422,0.7270629557746748,-0.5072831002357528,-0.30046639999999997,-0.251609946,-558.8344195451641,1.0004946747699487e-17,7.025009740220792e-06,0
CMSX-4,1000.0,0.635780242394794,0.12552552739495043,0.10262414029707653,0.06978046831969292,0.0037817450261845038,0.009743781827669258,0.0,0.012633466863811822,0.020054075122272752,0.019737730377632896,0.00033882237591499354,0.0,0.0,0.0,0.0,0.0,0.0,0.000819877,4.33e-08,0.000421393,0.001761624,0.00015195,0.000265745,2.99e-14,1.77e-08,1.07e-08,0.000941118,1.21e-11,0.248165342,0.031183474,0.07751789,0.056209109,0.002990318,0.009024114,0.0,0.001718879,0.002294792,0.013888364,1.33e-05,0.387620481,0.094331826,0.025097969,0.013579416,0.000790926,0.000718517,0.0,0.010911434,0.017762411,0.005848395,0.000323054,0.55699,0.003312,4.487449652057275,0.9801591527674762,1.8484452424118332,0.15878239749220163,713.7180411613039,62.256389272502346,1.4205776174137346,0.43544536686524665,0.14939022016378892,0.01623760276090412,68.80313214626831,8.082901356937729,2.5073461869562697,0.9971517497257795,1.3788440661303405,0.6641258289023775,-0.4926538130437309,-0.17315930499999999,-0.319506174,-591.7835886558292,5.4210009121916665e-19,1.1484105089484843e-07,0
CMSX-6,1000.0,0.6729933231419629,0.09868549661676854,0.0463155705752944,0.10390483817825887,0.016835282118888635,0.0,0.0,0.054805590240361385,0.006156909775034455,0.0003029893534309003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00089405,2.42e-08,0.00018163,0.003076819,0.000793854,3.24e-14,3.2e-14,7.86e-08,3.29e-09,2.02e-05,1.15e-19,0.263892455,0.02208417,0.03226757,0.090265485,0.015477905,0.0,0.0,0.006640785,0.00062136,0.00025027,0.0,0.409109655,0.076594005,0.014047635,0.013649685,0.001358715,0.0,0.0,0.04815195,0.00553719,5.12e-05,0.0,0.5685,0.00828,4.381273730153175,0.5605624492698198,1.834571438695214,0.15833146689384633,708.6570980414125,60.51702968374454,1.417999184901439,0.31771392201196985,0.15034340999907836,0.014496075153557641,69.20075989603716,7.1784618803386095,2.445540901065426,0.8931700833907225,1.3169921266191789,0.5886325994284671,-0.554459098934574,-0.20882442500000004,-0.34565358000000007,-583.5724752666056,1.1662477476357972e-18,1.4015394114080043e-07,0
DD6,980.0,0.6476443525103129,0.12933525955683597,0.0951649285035239,0.05152713187577874,0.012988406546726103,0.006693005414384369,0.0,0.0,0.025828401849197997,0.027115700786735628,0.0003491057224938006,0.003353707234010682,0.0,0.0,0.0,0.0,0.0,0.000912956,3.11e-08,0.000448063,0.001332319,0.000526912,0.000206528,3.48e-14,1.6e-18,8.27e-09,0.001175361,6.13e-12,0.23696844,0.028546907,0.070405865,0.038866104,0.009560734,0.006047205,0.0,0.0,0.002299988,0.017276557,8.2e-06,0.414719158,0.100527608,0.024568433,0.012567426,0.003404415,0.000631321,0.0,0.0,0.023476896,0.009782532,0.000342212,0.59002,1.2672,4.560410723939461,1.109705042253907,1.859002679754032,0.1613802637016339,715.0012333986435,61.81934850579411,1.4441198795420613,0.4896054475274233,0.14964088308173282,0.017349228817582097,68.6473457491071,8.261851507035033,2.5447673042077525,1.114435054473718,1.397782873191228,0.6744099655570842,-0.45523269579224784,-0.13975398099999997,-0.32659967100000004,-595.5989194291074,5.6167120719333315e-19,4.3396654660163685e-08,1
DD6,950.0,0.6476443525103129,0.12933525955683597,0.0951649285035239,0.05152713187577874,0.012988406546726103,0.006693005414384369,0.0,0.0,0.025828401849197997,0.027115700786735628,0.0003491057224938006,0.003353707234010682,0.0,0.0,0.0,0.0,0.0,0.000971325,2.24e-08,0.000503188,0.001486777,0.000564612,0.000230171,4.24e-14,1.32e-18,6.1e-09,0.001267442,4.47e-12,0.218901839,0.024383087,0.069123861,0.038270144,0.009234969,0.006074626,0.0,0.0,0.001730115,0.016739824,7.69e-06,0.432785298,0.104689342,0.02585226,0.013160031,0.003730112,0.000603219,0.0,0.0,0.024048757,0.010322438,0.000344697,0.61553,0.8496,4.560410723939461,1.109705042253907,1.859002679754032,0.1613802637016339,715.0012333986435,61.81934850579411,1.4441198795420613,0.4896054475274233,0.14964088308173282,0.017349228817582097,68.6473457491071,8.261851507035033,2.5447673042077525,1.114435054473718,1.397782873191228,0.6744099655570842,-0.45523269579224784,-0.125360288,-0.34097899899999995,-603.8786452516708,2.8922878733856177e-19,1.4742584756478448e-08,1
DD10,900.0,0.6385975538136597,0.08682192928401522,0.04968724868663522,0.1407725752453564,0.003051661870873802,0.0,0.0,0.048933688157149165,0.017800798726725735,0.014334544215584595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00085799,1.25e-08,0.00023629,0.006884374,0.000202945,4.34e-14,4.46e-14,7.03e-08,8.32e-09,0.002164061,1.13e-19,0.209440807,0.011019406,0.03875418,0.123612816,0.00290406,0.0,0.0,0.002491483,0.000805126,0.011536128,0.0,0.427445944,0.075796997,0.010227285,0.014012093,0.000124578,0.0,0.0,0.046432112,0.01699604,0.002200883,0.0,0.59323,0.185,4.451101953981796,0.814331370300619,1.8290793282114857,0.17158609604940578,709.4522922097852,59.755686906720975,1.4638149368605855,0.38825087253821655,0.15183560411492408,0.015473215273081172,69.34397511771549,6.794798212833025,2.498096350056316,0.9546742856956343,1.2912676716706029,0.5570588629031851,-0.5019036499436839,-0.162018508,-0.340045369,-617.6895591646258,2.896320531877964e-20,1.360518714813425e-08,2
DD10,980.0,0.6385975538136597,0.08682192928401522,0.04968724868663522,0.1407725752453564,0.003051661870873802,0.0,0.0,0.048933688157149165,0.017800798726725735,0.014334544215584595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00072977,3.03e-08,0.000185037,0.005123883,0.000153482,3.06e-14,2.95e-14,1.53e-07,1.88e-08,0.001585248,1.9e-19,0.244809164,0.017439732,0.039801133,0.125982136,0.002917879,0.0,0.0,0.005412486,0.001796657,0.012130813,0.0,0.393795753,0.069373402,0.009883786,0.01480369,0.00013193,0.0,0.0,0.043509547,0.016007555,0.002204337,0.0,0.54971,0.52,4.451101953981796,0.814331370300619,1.8290793282114857,0.17158609604940578,709.4522922097852,59.755686906720975,1.4638149368605855,0.38825087253821655,0.15183560411492408,0.015473215273081172,69.34397511771549,6.794798212833025,2.498096350056316,0.9546742856956343,1.2912676716706029,0.5570588629031851,-0.5019036499436839,-0.190657288,-0.311262295,-595.2369032300326,2.211373928902588e-19,1.5757221632142708e-07,2
