alloy,Temperature,Ni,Al,Co,Cr,Mo,Re,Ru,Ti,Ta,W,Hf,Nb,Si,C,Y,Ce,B,Ni_a,Al_a,Co_a,Cr_a,Mo_a,Re_a,Ru_a,Ti_a,Ta_a,W_a,Hf_a,Ni_A1,Al_A1,Co_A1,Cr_A1,Mo_A1,Re_A1,Ru_A1,Ti_A1,Ta_A1,W_A1,Hf_A1,Ni_L12,Al_L12,Co_L12,Cr_L12,Mo_L12,Re_L12,Ru_L12,Ti_L12,Ta_L12,W_L12,Hf_L12,gamapie,k(g2/m4/h),CE_avg,CE_var,PE_avg,PE_var,IE_avg,IE_var,VE_avg,VE_var,a_r_avg,a_r_var,i_r_avg,i_r_var,ion_v_avg,ion_v_var,e_a_con_avg,e_a_con_var,Val_eff_c,Val_eff_γ,Val_eff_γ',G_al2O3,D_Ni,D_Ni3Al,classify_label
DD10,1000.0,0.6385975538136597,0.08682192928401522,0.04968724868663522,0.1407725752453564,0.003051661870873802,0.0,0.0,0.048933688157149165,0.017800798726725735,0.014334544215584595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000702528,3.7e-08,0.000174133,0.004750112,0.000144014,2.79e-14,2.65e-14,1.81e-07,2.25e-08,0.00145112,2.11e-19,0.256396222,0.019557262,0.040013442,0.12596945,0.002915658,0.0,0.0,0.006562558,0.002170442,0.012174966,0.0,0.382205981,0.067260816,0.009669744,0.014814475,0.00013356,0.0,0.0,0.042365232,0.01562652,0.00215833,0.0,0.53424,1.3,4.451101953981796,0.814331370300619,1.8290793282114857,0.17158609604940578,709.4522922097852,59.755686906720975,1.4638149368605855,0.38825087253821655,0.15183560411492408,0.015473215273081172,69.34397511771549,6.794798212833025,2.498096350056316,0.9546742856956343,1.2912676716706029,0.5570588629031851,-0.5019036499436839,-0.20022090800000003,-0.301712039,-589.5644890855995,3.552613716231436e-19,3.1421154936097576e-07,2
DD10,1100.0,0.6385975538136597,0.08682192928401522,0.04968724868663522,0.1407725752453564,0.003051661870873802,0.0,0.0,0.048933688157149165,0.017800798726725735,0.014334544215584595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000581331,9.14e-08,0.000126486,0.003236877,0.000106447,1.62e-14,1.46e-14,3.84e-07,5.01e-08,0.000923531,3.42e-19,0.352558528,0.036322328,0.042425866,0.128222122,0.002923242,0.0,0.0,0.017180772,0.005463892,0.01270325,0.0,0.286048662,0.050492188,0.00725971,0.012564728,0.000128704,0.0,0.0,0.031741624,0.012335474,0.00162891,0.0,0.4022,2.59,4.451101953981796,0.814331370300619,1.8290793282114857,0.17158609604940578,709.4522922097852,59.755686906720975,1.4638149368605855,0.38825087253821655,0.15183560411492408,0.015473215273081172,69.34397511771549,6.794798212833025,2.498096350056316,0.9546742856956343,1.2912676716706029,0.5570588629031851,-0.5019036499436839,-0.277570496,-0.224363248,-561.09231069106,2.3429334749014858e-18,2.8423385384627966e-05,2
DD10H,1000.0,0.6236684397060949,0.08682722188608025,0.06459736086102959,0.14078115663981042,0.0030518478979760883,0.0,0.0,0.04893667111941603,0.017801883850551908,0.014335418039040747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000673359,4.04e-08,0.000222586,0.004632928,0.000143823,2.6e-14,2.62e-14,2e-07,2.82e-08,0.001419774,2.3e-19,0.250763518,0.020185475,0.051975938,0.126697276,0.002915469,0.0,0.0,0.006816983,0.002384522,0.012320819,0.0,0.372912498,0.066636598,0.012617301,0.014095192,0.000136744,0.0,0.0,0.042112016,0.015420561,0.00201435,0.0,0.52594,1.31,4.450491745130974,0.8143715759580726,1.8286271828475444,0.17163041537724416,709.7979418658208,59.825184445955294,1.4614330840561465,0.38875384278898023,0.15188049822112856,0.015478021499229099,69.37362737490936,6.79939155603886,2.5130337969254755,0.9624789002943498,1.2893377528271734,0.557301913686548,-0.48696620307452454,-0.193468627,-0.293506078,-590.8052150216806,2.44818194387872e-19,3.950546517921122e-07,2
DD10H,1100.0,0.6236684397060949,0.08682722188608025,0.06459736086102959,0.14078115663981042,0.0030518478979760883,0.0,0.0,0.04893667111941603,0.017801883850551908,0.014335418039040747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000558405,9.92e-08,0.000160494,0.003161084,0.000105527,1.51e-14,1.41e-14,4.25e-07,6.07e-08,0.000903237,3.7e-19,0.352731164,0.038228084,0.055412565,0.129117492,0.002929732,0.0,0.0,0.0181508,0.006062577,0.012857586,0.0,0.270948817,0.048594374,0.009182099,0.011673724,0.000123043,0.0,0.0,0.030772335,0.011735245,0.001480364,0.0,0.38451,2.81,4.450491745130974,0.8143715759580726,1.8286271828475444,0.17163041537724416,709.7979418658208,59.825184445955294,1.4614330840561465,0.38875384278898023,0.15188049822112856,0.015478021499229099,69.37362737490936,6.79939155603886,2.5130337969254755,0.9624789002943498,1.2893377528271734,0.557301913686548,-0.48696620307452454,-0.27509325599999995,-0.21189577099999996,-562.338864578498,1.551133245954966e-18,4.447380410278445e-05,2
LDSX-1,1100.0,0.699941708084686,0.13831282941239526,0.03166197299801819,0.03588153978410023,0.016204968462508358,0.0207092882678015,0.021537680949527533,0.0032481026195481026,0.022342508468785008,0.009810951913697264,0.00034844903893275293,0.0,0.0,0.0,0.0,0.0,0.0,0.000892516,6.4e-08,0.000103045,0.000520004,0.000489849,0.000470385,0.00071606,4.15e-09,6.75e-09,0.000242916,9.84e-12,0.260803307,0.033857014,0.02096002,0.025528427,0.010641656,0.011973306,0.013320351,0.000542667,0.001889712,0.005338147,1.54e-05,0.438001676,0.104444799,0.009042476,0.009985151,0.004323096,0.002731957,0.00411895,0.002701935,0.020450646,0.00428707,0.000336241,0.60043,0.5868,4.567395473546223,1.0622963533049514,1.8625161317546082,0.1544741520677111,712.3560792365782,62.54416670121277,1.4313413755564204,0.44212080658226555,0.1491933401606185,0.017352625342744468,68.5825126173325,8.584096571620803,2.4893438791251135,1.0536195562322845,1.4212174514515796,0.6949356071636376,-0.5106561208748878,-0.17125944399999998,-0.35864884599999997,-555.667824509958,3.41890021027956e-17,1.6988403478724863e-07,1
LDSX-2,1100.0,0.6270494251908905,0.13978104702709865,0.08532818934987549,0.03626242931529925,0.03275397471592081,0.020929121395009808,0.021766307626346307,0.003282581861283269,0.02257967854642634,0.009915097078523219,0.0003521478933265283,0.0,0.0,0.0,0.0,0.0,0.0,0.000691697,1.17e-07,0.000247744,0.000587413,0.000937201,0.000315245,0.000589476,9.14e-09,2.14e-08,0.000315577,1.81e-11,0.234280983,0.036874166,0.056850592,0.027601016,0.02281607,0.011544041,0.012838161,0.000539903,0.002287377,0.006495326,1.24e-05,0.390853558,0.102897975,0.023170199,0.007813468,0.006800194,0.001745083,0.003129891,0.002741469,0.020282368,0.003163667,0.000337758,0.56293,0.7308,4.605657080285542,1.1106844932779996,1.864506424536917,0.15870452119675715,712.4713045247644,63.46578469168243,1.4436701035493122,0.4742479567213926,0.15002683934077554,0.018229637205911788,68.48912568646416,8.736127973879421,2.61337642745627,1.1988578578797937,1.420824117267286,0.6998782566121654,-0.38662357254373,-0.10529349499999996,-0.31069795499999997,-564.8510125561852,9.057130141689803e-18,6.129371765978481e-07,1
N5,900.0,0.6477382038718541,0.13800971414580254,0.07643367378848373,0.08084526865253185,0.009388715781876698,0.009676125448668842,0.0,0.0,0.02157439783081666,0.016333900479965715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000998459,1.78e-08,0.000460014,0.003160925,0.000493064,0.000413542,5.31e-14,1.05e-18,2.83e-09,0.001064341,1.17e-20,0.17340022,0.017640882,0.049624332,0.05577524,0.005822987,0.00772684,0.0,0.0,0.000468004,0.007911495,0.0,0.474044886,0.12035888,0.026213026,0.024145004,0.003349518,0.000895013,0.0,0.0,0.021107385,0.007919507,0.0,0.67804,0.01188,4.469266098563192,0.9775480471953081,1.8468479281758043,0.15831780487923836,710.8262551144971,64.74037713239132,1.4219915397694838,0.44330240430372686,0.1489066615999838,0.016580614558053094,68.46508334526283,8.448682804295526,2.4919306914726445,0.9940348214683761,1.403716060078362,0.6958146798799769,-0.5080693085273559,-0.115807086,-0.396233015,-622.286348825639,9.951651555745443e-20,8.389850702374714e-10,2
N5,1000.0,0.6477382038718541,0.13800971414580254,0.07643367378848373,0.08084526865253185,0.009388715781876698,0.009676125448668842,0.0,0.0,0.02157439783081666,0.016333900479965715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000820567,5.26e-08,0.000314989,0.002113216,0.000385659,0.000309652,2.81e-14,2.06e-18,8.16e-09,0.00081933,2.77e-20,0.234492756,0.031704315,0.054911156,0.060437371,0.006946543,0.00857094,0.0,0.0,0.00145706,0.009623941,0.0,0.413248489,0.106298056,0.02152003,0.02041917,0.002444382,0.001106778,0.0,0.0,0.020117321,0.006711692,0.0,0.59186,0.00576,4.469266098563192,0.9775480471953081,1.8468479281758043,0.15831780487923836,710.8262551144971,64.74037713239132,1.4219915397694838,0.44330240430372686,0.1489066615999838,0.016580614558053094,68.46508334526283,8.448682804295526,2.4919306914726445,0.9940348214683761,1.403716060078362,0.6958146798799769,-0.5080693085273559,-0.16472530400000002,-0.343332069,-594.5295199543768,8.843908250184453e-19,3.7470345983736096e-08,0
N5,1100.0,0.6477382038718541,0.13800971414580254,0.07643367378848373,0.08084526865253185,0.009388715781876698,0.009676125448668842,0.0,0.0,0.02157439783081666,0.016333900479965715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000679233,1.26e-07,0.000216063,0.001427869,0.000302308,0.000212691,1.48e-14,3.2e-18,2.05e-08,0.000624639,5.74e-20,0.32374775,0.053923155,0.06057855,0.065295688,0.007769089,0.008625777,0.0,0.0,0.004079977,0.011410013,0.0,0.323995764,0.084077879,0.015851128,0.015558449,0.001621349,0.001049928,0.0,0.0,0.017495706,0.004924442,0.0,0.46457,0.00864,4.469266098563192,0.9775480471953081,1.8468479281758043,0.15831780487923836,710.8262551144971,64.74037713239132,1.4219915397694838,0.44330240430372686,0.1489066615999838,0.016580614558053094,68.46508334526283,8.448682804295526,2.4919306914726445,0.9940348214683761,1.403716060078362,0.6958146798799769,-0.5080693085273559,-0.24079893599999996,-0.26726712300000005,-565.9790711739978,4.8417556307876285e-18,2.4890844321961126e-06,0
N5,1050.0,0.6477382038718541,0.13800971414580254,0.07643367378848373,0.08084526865253185,0.009388715781876698,0.009676125448668842,0.0,0.0,0.02157439783081666,0.016333900479965715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000746689,8.32e-08,0.000261275,0.001733813,0.000340711,0.000256286,2.04e-14,2.65e-18,1.31e-08,0.000713526,4.02e-20,0.274594298,0.041577421,0.0575784,0.06266391,0.007365382,0.008570458,0.0,0.0,0.00247529,0.010454842,0.0,0.373154352,0.09642071,0.018854227,0.018185827,0.002021242,0.00110687,0.0,0.0,0.019100198,0.005876573,0.0,0.53472,0.10296,4.469266098563192,0.9775480471953081,1.8468479281758043,0.15831780487923836,710.8262551144971,64.74037713239132,1.4219915397694838,0.44330240430372686,0.1489066615999838,0.016580614558053094,68.46508334526283,8.448682804295526,2.4919306914726445,0.9940348214683761,1.403716060078362,0.6958146798799769,-0.5080693085273559,-0.19904213,-0.309046771,-580.3311963404738,2.2268269829524715e-18,2.826950418083479e-07,2
N5,980.0,0.6477382038718541,0.13800971414580254,0.07643367378848373,0.08084526865253185,0.009388715781876698,0.009676125448668842,0.0,0.0,0.02157439783081666,0.016333900479965715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000852026,4.33e-08,0.00033917,0.002290056,0.000405944,0.000334259,3.2e-14,1.84e-18,6.7e-09,0.000867829,2.36e-20,0.22057712,0.02833717,0.053932659,0.059645141,0.006776533,0.008586197,0.0,0.0,0.00116502,0.009324043,0.0,0.427164994,0.109664521,0.022496855,0.021206252,0.002617905,0.001088755,0.0,0.0,0.020411094,0.007009624,0.0,0.61166,0.07128,4.469266098563192,0.9775480471953081,1.8468479281758043,0.15831780487923836,710.8262551144971,64.74037713239132,1.4219915397694838,0.44330240430372686,0.1489066615999838,0.016580614558053094,68.46508334526283,8.448682804295526,2.4919306914726445,0.9940348214683761,1.403716060078362,0.6958146798799769,-0.5080693085273559,-0.15277295799999996,-0.3552827090000001,-600.1962676228663,5.87143072702263e-19,1.725427260609752e-08,2
PWA-1484,900.0,0.5980482589197536,0.13150330166322016,0.1075113051463504,0.06091962704110028,0.03961839215596307,0.010207800019776201,0.0,0.0,0.031513634857118306,0.020677680196718107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000859871,2.19e-08,0.000682884,0.002281114,0.001597202,0.000152844,5.37e-14,1.92e-18,9.61e-09,0.001485937,1.8e-20,0.141687488,0.01695735,0.066946575,0.036231375,0.018752625,0.003196538,0.0,0.0,0.000850238,0.011630775,0.0,0.449470647,0.114525679,0.029080534,0.011719118,0.006355692,0.000246445,0.0,0.0,0.030656486,0.006478915,0.0,0.64854,0.0612,4.611456193143728,1.1599494221200646,1.8582806494222661,0.16643730520366207,713.0630329337746,63.21490029720283,1.4745500061730425,0.525094219333689,0.1508210368091123,0.018683457416335297,68.34981926430241,8.471480485696578,2.6662828278920796,1.2806889963553292,1.4047495940632178,0.6818244558894346,-0.33371717210792096,-0.042443735999999996,-0.34916096399999996,-624.9820816024452,7.084443579039745e-20,3.2343145141049986e-09,1
SCA425+,1000.0,0.6264059801260835,0.10024200670209872,0.050432890966235294,0.17717753500739924,0.006194914569338709,0.0,0.0,0.0,0.026280625751212518,0.012933029872237795,0.0003330170053941672,0.0,0.0,0.0,0.0,0.0,0.0,0.000756553,5.2e-08,0.000161274,0.004254989,0.000215068,1.49e-14,1.54e-14,3.61e-18,2.1e-08,0.000872684,1.86e-11,0.361763461,0.040207814,0.046500501,0.159976307,0.005877784,0.0,0.0,0.0,0.00399815,0.01030341,1.26e-05,0.264642277,0.060022917,0.003928989,0.017212536,0.000315656,0.0,0.0,0.0,0.0222816,0.002632942,0.00031937,0.37136,0.01138266,4.437331290359672,0.8826431740837858,1.8305104226620879,0.16639884515590472,708.0584506546008,62.33155924870193,1.4758727558448048,0.42385994035041186,0.15123881928861088,0.0159046505486585,69.09621882683244,7.244245891183581,2.4838721217064648,0.9336794115345196,1.312260443349182,0.5999534965151994,-0.5161278782935348,-0.30521097900000005,-0.21091391299999998,-594.3676066053033,1.0242396919267279e-19,5.4724619333955385e-06,0
SCA425+0.25Si,900.0,0.6221574028311424,0.09996618573481969,0.05029412230799879,0.17669002203061812,0.006177868947598476,0.0,0.0,0.0,0.02620831327609478,0.012897443984379323,0.00033210069220800814,0.0,0.00527654019514041,0.0,0.0,0.0,0.0,0.000904124,1.97e-08,0.000222297,0.006365747,0.000296372,2.66e-14,2.82e-14,2.11e-18,6.69e-09,0.001288645,6.38e-12,0.304930214,0.02664589,0.046157843,0.158013111,0.005829825,0.0,0.0,0.0,0.001309638,0.00970348,5.53e-06,0.321473033,0.073589997,0.004272765,0.019175993,0.000366876,0.0,0.0,0.0,0.024969952,0.0032303,0.000326609,0.44741,0.0537984,4.438353801034019,0.8815418270893658,1.8306763768651328,0.1661713477182151,708.399021036705,62.34909419578986,1.468251581939856,0.43549190871941423,0.15103215053633506,0.016120831448654727,68.9459125222013,7.555368012571425,2.4930938034043293,0.9436443821797108,1.3268268651684805,0.6336499474126146,-0.5069061965956709,-0.255705493,-0.26041499200000007,-623.605293783781,8.002794945415858e-21,2.43377413861382e-07,0
AM1,1197.087973,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000563192,2.02e-07,0.00014024,0.001175051,0.000335935,7.58e-15,8.62e-15,1.02e-07,6.93e-08,0.000565321,1.78e-19,0.475137719,0.075268238,0.06156756,0.079721144,0.011879372,0.0,0.0,0.009887087,0.014087241,0.015841641,0.0,0.181590067,0.040834349,0.005999542,0.00763928,0.000739037,0.0,0.0,0.005214315,0.012445585,0.002150392,0.0,0.25661,0.32985828,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.353913111,-0.142816295,-533.9826118314729,1.4875853250933023e-17,0.0009047567811759053,0
AM1,1297.675374,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000466382,3.83e-07,9.52e-05,0.000805981,0.000253734,4.32e-15,4.86e-15,1.45e-07,1.27e-07,0.000408171,3.24e-19,0.65673,0.1161,0.06757,0.08736,0.01262,0.0,0.0,0.0151,0.02653,0.01799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.198304,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.49674,0.0,-504.5297800585975,2.777505494018298e-17,0.0,0
AM1,1135.520933,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006345,1.26e-07,0.000179448,0.001489419,0.000396918,1.11e-14,1.27e-14,7.24e-08,4.39e-08,0.00069071,1.24e-19,0.38024613,0.054625104,0.058158162,0.07584786,0.011496168,0.0,0.0,0.006596262,0.008622126,0.014608188,0.0,0.27648514,0.061475358,0.00941367,0.011506896,0.001126522,0.0,0.0,0.008501538,0.01791131,0.003379566,0.0,0.3898,0.06683832,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.278092548,-0.21864271800000004,-551.4583489359989,8.059768368112695e-18,3.3278049192813684e-05,0
AM1,1097.608701,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000682733,9.2e-08,0.000207773,0.001720809,0.000439231,1.4e-14,1.61e-14,5.63e-08,3.26e-08,0.000781164,9.88e-20,0.336228447,0.045167063,0.056543894,0.074171672,0.01132195,0.0,0.0,0.0050271,0.006327779,0.014022096,0.0,0.320502817,0.07093158,0.011027084,0.013183772,0.001299427,0.0,0.0,0.010070561,0.020204288,0.00396596,0.0,0.45119,0.03892248,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.24251365099999994,-0.25422751899999996,-562.1777924931544,4.7304812038228535e-18,5.676592372546199e-06,0
AM1,1098.648565,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000681364,9.29e-08,0.00020695,0.001714024,0.000438011,1.39e-14,1.6e-14,5.67e-08,3.29e-08,0.000778526,9.94e-20,0.337313141,0.0454014,0.056583902,0.074210652,0.011325586,0.0,0.0,0.005068447,0.006383712,0.014038663,0.0,0.319416698,0.07069869,0.010985682,0.013144146,0.001295078,0.0,0.0,0.010032361,0.020150161,0.003952687,0.0,0.44968,0.021620736,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.24338452300000005,-0.25334072,-561.8971174103776,4.8063078899528086e-18,5.9438384011800365e-06,0
AM1,1049.961853,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000748428,6.07e-08,0.000248557,0.002061876,0.000499513,1.85e-14,2.19e-14,3.96e-08,2.19e-08,0.000913118,7.35e-20,0.292848121,0.035863741,0.054993025,0.072685413,0.011157934,0.0,0.0,0.003514041,0.004232488,0.01344035,0.0,0.36387908,0.080237144,0.012571883,0.014673162,0.001462204,0.0,0.0,0.011585152,0.022301161,0.004545101,0.0,0.51126,0.012376224,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.207074252,-0.289669691,-575.7223645985135,2.0909994620406636e-18,7.92768355387645e-07,0
