alloy,Temperature,Ni,Al,Co,Cr,Mo,Re,Ru,Ti,Ta,W,Hf,Nb,Si,C,Y,Ce,B,Ni_a,Al_a,Co_a,Cr_a,Mo_a,Re_a,Ru_a,Ti_a,Ta_a,W_a,Hf_a,Ni_A1,Al_A1,Co_A1,Cr_A1,Mo_A1,Re_A1,Ru_A1,Ti_A1,Ta_A1,W_A1,Hf_A1,Ni_L12,Al_L12,Co_L12,Cr_L12,Mo_L12,Re_L12,Ru_L12,Ti_L12,Ta_L12,W_L12,Hf_L12,gamapie,k(g2/m4/h),CE_avg,CE_var,PE_avg,PE_var,IE_avg,IE_var,VE_avg,VE_var,a_r_avg,a_r_var,i_r_avg,i_r_var,ion_v_avg,ion_v_var,e_a_con_avg,e_a_con_var,Val_eff_c,Val_eff_γ,Val_eff_γ',G_al2O3,D_Ni,D_Ni3Al,classify_label
AM1,941.11273,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000922118,2.07e-08,0.000368434,0.003130247,0.000685125,3.36e-14,4.29e-14,1.54e-08,7.7e-09,0.001324486,3.42e-20,0.227741992,0.021683045,0.053005221,0.071123107,0.010923549,0.0,0.0,0.001468477,0.001556506,0.012628103,0.0,0.428985033,0.094413539,0.014564844,0.016238481,0.001697632,0.0,0.0,0.013629046,0.024978587,0.005362838,0.0,0.59987,0.001168276,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.15250554700000002,-0.34421740300000003,-606.619464420603,1.8930635878054307e-19,1.816673295155786e-08,0
AM1,947.8780568,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000910283,2.23e-08,0.000359704,0.003048855,0.000670892,3.24e-14,4.11e-14,1.64e-08,8.27e-09,0.001293066,3.6e-20,0.230797493,0.02236145,0.053078128,0.071166973,0.010934151,0.0,0.0,0.001556247,0.001665386,0.012664213,0.0,0.42592908,0.093740025,0.01448937,0.0161933,0.001686057,0.0,0.0,0.013542079,0.024867857,0.005326273,0.0,0.59578,0.00086886,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.155115382,-0.34161429700000007,-604.726148411745,2.243078757664456e-19,2.2539402398246414e-08,0
AM1,1039.396103,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000763803,5.51e-08,0.000258463,0.002146289,0.000514225,1.97e-14,2.34e-14,3.64e-08,1.99e-08,0.000945642,6.86e-20,0.284720086,0.034111396,0.054717679,0.072439559,0.011126915,0.0,0.0,0.003237789,0.00386338,0.013333196,0.0,0.372010522,0.081988078,0.01285227,0.014921172,0.001494207,0.0,0.0,0.011859615,0.022669105,0.004655029,0.0,0.52245,0.011958516,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.200375204,-0.296364989,-578.7187604991456,1.709165080889698e-18,5.294643450932282e-07,0
AM1,1090.371704,0.6567218672778494,0.11610816182989465,0.06757193718357957,0.0873512961336021,0.012619798762181465,0.0,0.0,0.015101468108357047,0.026535366274391157,0.017990104430144486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000692338,8.66e-08,0.000213579,0.001768761,0.000447822,1.46e-14,1.69e-14,5.35e-08,3.07e-08,0.000799792,9.46e-20,0.328861613,0.04358647,0.056275179,0.073907961,0.011293813,0.0,0.0,0.004766345,0.00596197,0.013922035,0.0,0.327869087,0.072513725,0.011295806,0.013450684,0.001328918,0.0,0.0,0.010331418,0.020575164,0.004065198,0.0,0.46143,0.023966208,4.495110911654754,0.9634161534529596,1.8460860226136413,0.1641027877307564,712.165883736059,61.448323025392874,1.4475204344518189,0.4480226576415043,0.15015835449219062,0.01653791998295017,68.87259942252881,7.797065591941726,2.5032800429562667,1.0295698204236758,1.3633887892011494,0.6403118661120983,-0.4967199570437322,-0.23652378399999996,-0.26020499300000005,-564.2471657998955,4.2208720379471395e-18,4.139614031612866e-06,0
12,950.0,0.6626737320552176,0.13594869068803436,0.05101767969726749,0.08672514993922999,0.012533493963772686,0.0,0.0,0.0,0.021600604752558664,0.026165986636727354,0.0005053176981164165,0.0,0.0,0.002505393220466644,0.00010145574346096645,0.0,0.00022249560514782407,0.000889011,3.15e-08,0.000260867,0.003352083,0.000691289,3.21e-14,3.95e-14,1.8e-18,5.14e-09,0.001909709,6.99e-12,0.17704596,0.019752038,0.030101078,0.054628665,0.008339078,0.0,0.0,0.0,0.000776783,0.0116064,3.02e-06,0.487748183,0.116475407,0.021023208,0.03229187,0.004221388,0.0,0.0,0.0,0.020869703,0.014617863,0.00050238,0.69775,0.092419498,4.495851272713422,1.0331690718066466,1.8533095222777143,0.16935447530015765,710.8402755195576,67.02866076886406,1.4385626606040618,0.47934093485334894,0.1489967471680703,0.017433931613886493,68.25268372963272,8.908663780156145,2.4996366301699826,1.0486445764550072,1.4106874262171512,0.7055135096639236,-0.5003633698300172,-0.11565294,-0.388988644,-608.5012775266689,6.840410563268344e-19,1.5549295020861182e-09,2
16,1000.0,0.6631669291757559,0.1299828907387403,0.05365677298913041,0.08955296650776429,0.01318183900885651,0.0,0.0,0.024019550162367436,0.010802956630171877,0.01563609478721346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000813652,4.7e-08,0.000209055,0.002941802,0.000650297,2.82e-14,3.13e-14,3.51e-08,4.75e-09,0.001103728,4.83e-20,0.216937019,0.025870024,0.032142315,0.065777341,0.010151161,0.0,0.0,0.002320784,0.000719116,0.009268609,0.0,0.446238239,0.104105699,0.021511442,0.023784854,0.003031216,0.0,0.0,0.021689749,0.010080702,0.0063681,0.0,0.63681,0.000709503,4.417202946872074,0.8303148277066743,1.844022444589777,0.16259839860261954,708.2604599733695,64.66899186853499,1.4162454217663096,0.40736941163409995,0.14908182334922165,0.015789748871434008,68.56236464170202,8.203392938287983,2.468912335635166,0.9631118218014828,1.3832026451959272,0.67423606349027,-0.5310876643648348,-0.154918693,-0.376189138,-592.9408075743521,1.6929443404237781e-18,2.2435778877088398e-08,0
16,900.0,0.6631669291757559,0.1299828907387403,0.05365677298913041,0.08955296650776429,0.01318183900885651,0.0,0.0,0.024019550162367436,0.010802956630171877,0.01563609478721346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000973628,1.66e-08,0.000285234,0.004564294,0.000903545,5e-14,5.78e-14,1.4e-08,1.79e-09,0.001626841,2.28e-20,0.166621171,0.015194022,0.028542723,0.062440669,0.009421926,0.0,0.0,0.000854154,0.000250707,0.008194627,0.0,0.496552378,0.114780845,0.025108531,0.027120614,0.003762029,0.0,0.0,0.023160211,0.010549267,0.00743904,0.0,0.70848,0.001024585,4.417202946872074,0.8303148277066743,1.844022444589777,0.16259839860261954,708.2604599733695,64.66899186853499,1.4162454217663096,0.40736941163409995,0.14908182334922165,0.015789748871434008,68.56236464170202,8.203392938287983,2.468912335635166,0.9631118218014828,1.3832026451959272,0.67423606349027,-0.5310876643648348,-0.11241594400000002,-0.418690426,-621.3786717764051,1.6780355168543414e-19,5.786027104477803e-10,0
17-new_alloy,1100.0,0.6354055670206925,0.13685220709305917,0.09920410996103286,0.059171034412992575,0.006413535777958549,0.01156726988524667,0.0,0.003856562092511736,0.02040606028169966,0.0267788841555754,0.000344769319230838,0.0,0.0,0.0,0.0,0.0,0.0,0.000658925,1.28e-07,0.000278034,0.001074975,0.00020415,0.000244607,1.62e-14,1.3e-08,2.38e-08,0.001003356,2.2e-11,0.301051723,0.049949642,0.075493704,0.046723941,0.005061632,0.010236087,0.0,0.001076943,0.004441108,0.018774706,2.56e-05,0.334364258,0.086896513,0.023710564,0.012456937,0.001349461,0.001329974,0.0,0.002781741,0.015964561,0.007999331,0.000321532,0.48717,0.22294837,4.521310756986663,1.0743395634895367,1.8547099431111922,0.1612929306890776,713.5535606528774,63.636793424927525,1.426639512523291,0.47136780358145225,0.14911862853098448,0.01693560941841837,68.49988588835271,8.466656250806329,2.5323196845255445,1.0634243591121633,1.406056772356687,0.692802374110124,-0.4676803154744555,-0.19908577600000002,-0.268625539,-566.2187899151536,4.621949714855057e-18,1.7229776554033128e-06,2
AlH,1100.0,0.7609304975528318,0.16123376884256707,0.0,0.023901577381167362,0.041215472863446484,0.003034083643737679,0.0,0.0,0.00936685709844074,0.0,0.0,0.0,0.0,0.0,0.000317742617808749,0.0,0.0,0.00108574,4.59e-08,1.19e-15,0.000329576,0.001362629,0.00012407,2.01e-14,8.82e-19,8.26e-10,2.17e-14,1.27e-20,0.202394339,0.028892529,0.0,0.011230747,0.01712499,0.001725592,0.0,0.0,0.000484423,0.0,0.0,0.558897654,0.132306006,0.0,0.012666654,0.024085835,0.001306526,0.0,0.0,0.008879945,0.0,0.0,0.73815,0.066881439,4.401719970190509,0.7607951425899823,1.8618683485647134,0.14250264623181702,707.4281865972347,66.36446373669236,1.3830632580957074,0.40030340206705584,0.14671397112780976,0.01616711398455427,67.91930966771714,9.099825091713377,2.3875178025218644,0.9780128431346352,1.4672265518401586,0.7472531215540213,-0.6124821974781355,-0.14659933900000002,-0.466267207,-550.607816245059,1.2904014716269535e-16,1.6335599757994617e-08,2
AlL,1100.0,0.7719461137273372,0.1496861843415516,0.0,0.02406493271337253,0.04149716001547965,0.003054820088603094,0.0,0.0,0.009430874883904544,0.0,0.0,0.0,0.0,0.0,0.0003199142297513476,0.0,0.0,0.001129739,4.01e-08,1.12e-15,0.000274329,0.001198953,0.000100949,1.72e-14,7.02e-19,8.98e-10,1.65e-14,1.33e-20,0.326272033,0.046389506,0.0,0.015048829,0.023356346,0.002196002,0.0,0.0,0.001081427,0.0,0.0,0.446038656,0.103263571,0.0,0.009013307,0.01813789,0.00086092,0.0,0.0,0.008351512,0.0,0.0,0.58566,0.222193821,4.414723933217903,0.7542712113940674,1.8653342538012456,0.13895083339466058,709.2442606446606,64.12590597215315,1.3911013577895643,0.3949602055518896,0.14709048290118287,0.015843160707324194,68.16970999687733,8.789219767923129,2.377516756264117,0.9748829910737589,1.4459246488250923,0.7203544168285467,-0.622483243735883,-0.249648137,-0.37320012199999997,-548.5515183714735,1.0226960358456803e-16,7.177281984869024e-07,2
CMSX-10,1150.0,0.7412133859550898,0.13210470036776484,0.03183245791994333,0.02404983006695206,0.002606755942639932,0.020149159454589265,0.0,0.0026124737068759295,0.02764653837695384,0.017006516039511355,0.00010509758222994344,0.0006730845874496808,0.0,0.0,0.0,0.0,0.0,0.000903245,6.49e-08,9.35e-05,0.000301059,7.88e-05,0.000553408,1.59e-14,3.46e-09,9.57e-09,0.000313955,3.77e-12,0.34677563,0.046120394,0.023932872,0.01722829,0.001867336,0.016243012,0.0,0.000867983,0.005874134,0.010256275,1.41e-05,0.395222031,0.085923833,0.007887985,0.006815729,0.00073784,0.003896219,0.0,0.001746398,0.021758312,0.006741414,9.02e-05,0.53082,29.10743701,4.546812909195928,1.0686208810923505,1.8589298264908634,0.1487910087189804,716.006806530705,60.219108096793605,1.4235746659150752,0.44630957703814284,0.14856977184105993,0.016671473054758277,68.61373686657774,8.256774366476236,2.4172815661184552,0.9741091658517743,1.415964211745024,0.679185787497279,-0.5827184338815444,-0.26528842199999997,-0.31963860899999996,-535.0730018307049,1.211552070645839e-16,6.151220885059929e-07,1
CMSX-4,1000.0,0.635780242394794,0.12552552739495043,0.10262414029707653,0.06978046831969292,0.0037817450261845038,0.009743781827669258,0.0,0.012633466863811822,0.020054075122272752,0.019737730377632896,0.00033882237591499354,0.0,0.0,0.0,0.0,0.0,0.0,0.000819877,4.33e-08,0.000421393,0.001761624,0.00015195,0.000265745,2.99e-14,1.77e-08,1.07e-08,0.000941118,1.21e-11,0.248165342,0.031183474,0.07751789,0.056209109,0.002990318,0.009024114,0.0,0.001718879,0.002294792,0.013888364,1.33e-05,0.387620481,0.094331826,0.025097969,0.013579416,0.000790926,0.000718517,0.0,0.010911434,0.017762411,0.005848395,0.000323054,0.55699,0.00352,4.487449652057275,0.9801591527674762,1.8484452424118332,0.15878239749220163,713.7180411613039,62.256389272502346,1.4205776174137346,0.43544536686524665,0.14939022016378892,0.01623760276090412,68.80313214626831,8.082901356937729,2.5073461869562697,0.9971517497257795,1.3788440661303405,0.6641258289023775,-0.4926538130437309,-0.17315930499999999,-0.319506174,-591.7835886558292,5.4210009121916665e-19,1.1484105089484843e-07,0
CMSX-4,900.0,0.635780242394794,0.12552552739495043,0.10262414029707653,0.06978046831969292,0.0037817450261845038,0.009743781827669258,0.0,0.012633466863811822,0.020054075122272752,0.019737730377632896,0.00033882237591499354,0.0,0.0,0.0,0.0,0.0,0.0,0.001006514,1.44e-08,0.000609481,0.002536787,0.000196776,0.000362237,5.62e-14,6.1e-09,3.69e-09,0.001249668,4.23e-12,0.192108884,0.017803383,0.073695435,0.054532654,0.002744309,0.009187785,0.0,0.000663299,0.000820012,0.012890596,3.64e-06,0.44368381,0.107713014,0.028923881,0.0152532,0.001035946,0.000552929,0.0,0.011967406,0.019238099,0.006844873,0.000336841,0.63555,0.01976,4.487449652057275,0.9801591527674762,1.8484452424118332,0.15878239749220163,713.7180411613039,62.256389272502346,1.4205776174137346,0.43544536686524665,0.14939022016378892,0.01623760276090412,68.80313214626831,8.082901356937729,2.5073461869562697,0.9971517497257795,1.3788440661303405,0.6641258289023775,-0.4926538130437309,-0.124521636,-0.36815505000000004,-619.5297268423009,5.067395359709089e-20,3.0372810815877198e-09,2
CMSX-4,1150.0,0.6375502106131868,0.12587498178071302,0.09261885492470709,0.07580596000990261,0.0037922731427569834,0.009770907842307535,0.0,0.01266863756171341,0.021785729636978755,0.019792678853760473,0.0003397656339734556,0.0,0.0,0.0,0.0,0.0,0.0,0.000595014,1.71e-07,0.000216983,0.001164412,0.00011131,0.00017621,1.16e-14,6.79e-08,4.28e-08,0.000687812,5.19e-11,0.391486134,0.065812063,0.079550913,0.066400132,0.003412094,0.009060145,0.0,0.005893618,0.008226508,0.016343157,5.82e-05,0.246071799,0.060055995,0.013068264,0.00941382,0.000382072,0.000711078,0.0,0.006771158,0.013560004,0.003452795,0.000283016,0.35377,4.714337039,4.492179429015518,0.993286870144886,1.8464377124213092,0.16099358337208525,712.9622303350617,62.63672889695638,1.4269912642644849,0.44089149190416566,0.14954503152206547,0.016442176912154497,68.75112916037811,8.09577527234524,2.509326323530625,1.0038438019711662,1.380078734527545,0.6653831025461402,-0.4906736764693749,-0.29169525700000004,-0.19897086,-550.3571312466826,6.301484533247208e-18,6.581534072054484e-05,2
CMSX-4,900.0,0.6375502106131868,0.12587498178071302,0.09261885492470709,0.07580596000990261,0.0037922731427569834,0.009770907842307535,0.0,0.01266863756171341,0.021785729636978755,0.019792678853760473,0.0003397656339734556,0.0,0.0,0.0,0.0,0.0,0.0,0.000974139,1.58e-08,0.000553596,0.002983009,0.000215683,0.000360797,5.66e-14,7.02e-09,4.09e-09,0.001430482,4.6e-12,0.18301729,0.016547777,0.066541547,0.058940504,0.002845573,0.008708434,0.0,0.000588739,0.000718402,0.012531734,3.5e-06,0.45435292,0.109318531,0.025718579,0.01647647,0.000913201,0.000531081,0.0,0.012078859,0.021061903,0.006871673,0.000336783,0.64766,0.00875837,4.492179429015518,0.993286870144886,1.8464377124213092,0.16099358337208525,712.9622303350617,62.63672889695638,1.4269912642644849,0.44089149190416566,0.14954503152206547,0.016442176912154497,68.75112916037811,8.09577527234524,2.509326323530625,1.0038438019711662,1.380078734527545,0.6653831025461402,-0.4906736764693749,-0.11743945799999998,-0.37539668800000003,-620.7363309068766,5.520098922145257e-20,2.037902456616416e-09,2
DD5,1100.0,0.6420007678728191,0.13848940171548907,0.07772199614347697,0.07996732010595185,0.010049438540325493,0.010033415838571149,0.0,0.0,0.021982452554824543,0.017374113454989473,0.0004726949265791934,0.0,0.0,0.0019083988469729572,0.0,0.0,0.0,0.000663505,1.33e-07,0.000219966,0.001450824,0.000328963,0.000221247,1.51e-14,3.46e-18,2.25e-08,0.000691357,2.75e-11,0.310425719,0.05186172,0.060984384,0.064160654,0.008294751,0.008919591,0.0,0.0,0.00395732,0.012069826,3.12e-05,0.332945745,0.086829988,0.016852188,0.015936725,0.001768617,0.001126355,0.0,0.0,0.018060024,0.005329816,0.000445749,0.4793,0.123127043,4.484562772184433,1.0044858420537708,1.848280291915373,0.16227176250629974,711.5005501958366,66.61303832151016,1.4223159440102529,0.454071683974428,0.14885973554244103,0.01715641185771888,68.33473010311913,8.82157973873064,2.5066827186734693,1.0161804665140575,1.410883381469024,0.7075864252307827,-0.4933172813265306,-0.22354696599999996,-0.272831939,-566.8020729796415,4.8397800612208494e-18,1.8482207545314014e-06,0
E71,1000.0,0.5928174623099359,0.07585674979935057,0.09193128430679624,0.13891052779998725,0.01191971525676458,0.006465581315430842,0.0,0.04904090076916199,0.01996061524704139,0.013097163195531144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000644226,3.71e-08,0.000302143,0.003964144,0.000519802,0.000132911,2.41e-14,2.53e-07,4.94e-08,0.001054656,2.97e-19,0.252760077,0.018333882,0.077907347,0.128456256,0.011463206,0.006254541,0.0,0.007574829,0.003142803,0.011861882,0.0,0.339956954,0.057515099,0.01390803,0.010156522,0.000404527,0.00014929,0.0,0.041454406,0.016816774,0.001213582,0.0,0.48158,0.199017014,4.508302090008083,0.888460674442126,1.8322374154841428,0.1704659399188506,712.0257489054914,57.70470451586832,1.4817891171821032,0.40933795173220333,0.1529449504575393,0.016023936346676714,69.53387802444833,6.505558136825939,2.5841264669410577,1.0681610315311842,1.2700779358203744,0.5239345003867207,-0.41587353305894226,-0.156415296,-0.259716093,-589.6025816650898,8.600715776596575e-20,1.3514688477322435e-06,2
E73,1000.0,0.6149530627994464,0.07605746847620207,0.09217453656577289,0.11606507350044865,0.0119512550931155,0.006482689389928388,0.0,0.049170664102550624,0.020013431486758028,0.013131818585777477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000730333,2.68e-08,0.000330714,0.003142619,0.000510579,0.000144728,2.67e-14,1.7e-07,3.36e-08,0.000854904,2.21e-19,0.27367797,0.01879432,0.078517797,0.107224403,0.01149409,0.006327213,0.0,0.008777967,0.00359548,0.01192076,0.0,0.341280408,0.057258208,0.013656205,0.008854708,0.000460483,0.000153494,0.0,0.040383417,0.016419104,0.001213565,0.0,0.47967,6.083359496,4.516411687010038,0.8881170013938069,1.837834907600519,0.16638723828463306,713.9139377073316,56.338901471408924,1.4729259970779511,0.40554928219045583,0.15256076763583534,0.015834689288389665,69.596991653985,6.498103974833279,2.562459064093156,1.0586661427027368,1.2759403280579946,0.5233513578258329,-0.43754093590684395,-0.17481006699999999,-0.262729651,-585.0127262052947,1.5246459252671972e-19,1.4374846649484758e-06,1
E75,1000.0,0.6159906834391414,0.07631341592913102,0.09248472093466623,0.1164556539461513,0.006311301725065,0.006504504839097602,0.0,0.049336132484394155,0.023427577117496996,0.013176009584856107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000718938,2.66e-08,0.000342632,0.003281803,0.000284116,0.000146164,2.78e-14,1.78e-07,4.03e-08,0.000905332,2.25e-19,0.26014678,0.017456863,0.079008689,0.106927661,0.006059117,0.006344311,0.0,0.008455746,0.004092781,0.011858058,0.0,0.35523253,0.058784758,0.013462882,0.009527271,0.000254393,0.000164607,0.0,0.040812634,0.019254066,0.001316858,0.0,0.49881,2.175117639,4.515426867420654,0.8967724178001143,1.8347998291653433,0.16728856223273628,714.215813817876,56.310118737359645,1.470900529738602,0.40402715961264996,0.1525105498773426,0.01583470279060712,69.63566641164883,6.4675772446659066,2.551671546888205,1.031399068894099,1.2763962359148546,0.5244811455845806,-0.4483284531117948,-0.177065325,-0.270868797,-584.9070081669063,1.7021242342633141e-19,8.058048927532575e-07,1
PWA-1484,900.0,0.5980482589197536,0.13150330166322016,0.1075113051463504,0.06091962704110028,0.03961839215596307,0.010207800019776201,0.0,0.0,0.031513634857118306,0.020677680196718107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000859871,2.19e-08,0.000682884,0.002281114,0.001597202,0.000152844,5.37e-14,1.92e-18,9.61e-09,0.001485937,1.8e-20,0.141687488,0.01695735,0.066946575,0.036231375,0.018752625,0.003196538,0.0,0.0,0.000850238,0.011630775,0.0,0.449470647,0.114525679,0.029080534,0.011719118,0.006355692,0.000246445,0.0,0.0,0.030656486,0.006478915,0.0,0.64854,0.004513861,4.611456193143728,1.1599494221200646,1.8582806494222661,0.16643730520366207,713.0630329337746,63.21490029720283,1.4745500061730425,0.525094219333689,0.1508210368091123,0.018683457416335297,68.34981926430241,8.471480485696578,2.6662828278920796,1.2806889963553292,1.4047495940632178,0.6818244558894346,-0.33371717210792096,-0.042443735999999996,-0.34916096399999996,-624.9820816024452,7.084443579039745e-20,3.2343145141049986e-09,2
TMS-196,900.0,0.6455099671710854,0.13171608465500073,0.06030374960108467,0.05613674393668554,0.015872999169174062,0.021811876409341232,0.031393552947673466,0.0,0.019640212026041336,0.017259281964868128,0.0003555321190454767,0.0,0.0,0.0,0.0,0.0,0.0,0.001201582,1.1e-08,0.000349763,0.001789326,0.000631506,0.000446208,0.001268046,7.61e-19,1.3e-09,0.000892115,1.73e-12,0.150621374,0.012236853,0.029310699,0.033332584,0.006758504,0.006150366,0.009819634,0.0,0.00025041,0.007037021,2.56e-06,0.492250305,0.119472942,0.020431445,0.018818436,0.005431842,0.00103398,0.002447086,0.0,0.019383678,0.009691839,0.000351553,0.68932,0.064586153,4.614132427014907,1.1402412928128092,1.8669934528752175,0.16118475941976554,712.582674074157,62.42054145778604,1.4535393887628,0.4668418425276495,0.15024594206761088,0.017757858328601064,68.75292377124184,8.503768666905565,2.568540138168525,1.1306361981303998,1.4004066767448557,0.6799167120391276,-0.43145986183147483,-0.08661105300000001,-0.40324530700000005,-616.027117001549,2.8158337093464566e-19,9.665283651416105e-10,2
